ID,mpg
70_chevrolet chevelle malibu_alpha_3505,15.367898702842481
71_buick skylark 320_bravo_3697,14.8553822930673
70_plymouth satellite_charlie_3421,15.872120152531906
68_amc rebel sst_delta_3418,14.403487592217935
70_ford torino_echo_3444,15.599359097284939
69_ford galaxie 500_foxtrot_4335,9.035220219701117
70_chevrolet impala_golf_4344,9.735166085044483
70_plymouth fury iii_hotel_4302,9.944766408112862
70_pontiac catalina_india_4438,9.15557813724611
69_amc ambassador dpl_juliet_3839,12.202740870030745
69_dodge challenger se_kilo_3574,14.185412296276006
72_plymouth 'cuda 340_lima_3602,15.954119390521171
71_chevrolet monte carlo_mike_3773,14.369614837451202
68_buick estate wagon (sw)_november_3087,16.945686565423095
70_toyota corona mark ii_oscar_2380,22.70127257274554
70_plymouth duster_papa_2844,19.846243962425305
70_amc hornet_quebec_2787,20.26274779764539
70_ford maverick_romeo_2600,21.58315588128228
71_datsun pl510_sierra_2129,25.154068087081406
71_volkswagen 1131 deluxe sedan_tango_1840,27.659776083075133
70_peugeot 504_uniform_2682,20.870949605534783
70_audi 100 ls_victor_2415,22.425415010254376
70_saab 99e_whiskey_2361,23.044257128701844
70_bmw 2002_xray_2242,23.498332051990825
70_amc gremlin_yankee_2651,21.149195909126583
70_ford f250_zulu_4630,7.837810472955113
70_chevy c20_alpha_4374,9.500607529999371
69_dodge d200_bravo_4379,8.612059205611594
70_hi 1200d_charlie_4733,7.32032133552066
70_datsun pl510_delta_2120,24.412561275635113
71_chevrolet vega 2300_echo_2279,24.322222322627805
71_toyota corona_foxtrot_2241,24.364597968600336
70_ford pinto_golf_2048,25.323819237077476
70_amc gremlin_hotel_2648,21.126806170535126
71_plymouth satellite custom_india_3429,16.676028198068302
71_chevrolet chevelle malibu_juliet_3317,17.521441975834605
70_ford torino 500_kilo_3292,16.94592919492083
73_amc matador_lima_3276,19.28314398457816
71_chevrolet impala_mike_4215,11.322369119529391
73_pontiac catalina brougham_november_4471,11.195958920016267
71_ford galaxie 500_oscar_4158,11.87079685642557
71_plymouth fury iii_papa_4090,12.174595882154087
71_dodge monaco (sw)_quebec_4970,6.166154767491776
71_ford country squire (sw)_romeo_4731,7.9118698362734605
70_pontiac safari (sw)_sierra_5128,4.423480005097311
71_amc hornet sportabout (sw)_tango_2970,19.801198713554413
71_chevrolet vega (sw)_uniform_2419,23.679694346328358
71_pontiac firebird_victor_3267,17.825049343426763
71_ford mustang_whiskey_3150,18.642167155145223
71_mercury capri 2000_xray_2228,24.48566055832925
71_opel 1900_yankee_2135,25.132352959671564
71_peugeot 304_zulu_2068,25.899993106651202
71_fiat 124b_alpha_2079,25.47678356769814
71_toyota corolla 1200_bravo_1769,27.920083030153457
71_datsun 1200_charlie_1614,28.87840853255451
71_volkswagen model 111_delta_1842,27.48923393127973
72_plymouth cricket_echo_1968,27.493544796865237
72_toyota corona hardtop_foxtrot_2271,25.057010284492065
72_dodge colt hardtop_golf_2123,26.14500194177087
72_volkswagen type 3_hotel_2261,25.735404865506997
72_chevrolet vega_india_2417,24.466974493594385
72_ford pinto runabout_juliet_2215,25.54183584740093
72_chevrolet impala_kilo_4278,11.64740066171396
73_pontiac catalina_lima_4375,11.902743669097042
72_plymouth fury iii_mike_4132,12.676688691096984
